Device name: b'NVIDIA GeForce GTX 1070'
Compute capability: (6, 1)
Total global memory (GB): 7.89508056640625
Free global memory (GB): 7.66363525390625
Used global memory (GB): 0.2314453125
Max threads per block: 1024
Max block dimensions: x=1024, y=1024, z=64
Max grid dimensions: x=2147483647, y=65535, z=65535
Max shared memory per block (KB): 48.0
    dim_M  dim_N  ...  CupyDot_failed (1)  CupyDot_time (s)
0      16    256  ...                   0          0.000197
1      32    256  ...                   0          0.000135
2      48    256  ...                   0          0.000127
3      64    256  ...                   0          0.000138
4      80    256  ...                   0          0.000146
5      96    256  ...                   0          0.000154
6     112    256  ...                   0          0.000162
7     128    256  ...                   0          0.000164
8     144    256  ...                   0          0.000171
9     160    256  ...                   0          0.000177
10    176    256  ...                   0          0.000233
11    192    256  ...                   0          0.000195
12    208    256  ...                   0          0.000223
13    224    256  ...                   0          0.000216
14    240    256  ...                   0          0.000214
15    256    256  ...                   0          0.000226
16    272    256  ...                   0          0.000227
17    288    256  ...                   0          0.000237
18    304    256  ...                   0          0.000238
19    320    256  ...                   0          0.000247
20    336    256  ...                   0          0.000243
21    352    256  ...                   0          0.000260
22    368    256  ...                   0          0.000274
23    384    256  ...                   0          0.000280
24    400    256  ...                   0          0.000294
25    416    256  ...                   0          0.000294
26    432    256  ...                   0          0.000305
27    448    256  ...                   0          0.000315
28    464    256  ...                   0          0.000323
29    480    256  ...                   0          0.000315
30    496    256  ...                   0          0.000333
31    512    256  ...                   0          0.000346

[32 rows x 11 columns]
    dim_M  dim_N  ...  CupyDot_failed (1)  CupyDot_time (s)
0     256     16  ...                   0          0.000115
1     256     32  ...                   0          0.000124
2     256     48  ...                   0          0.000149
3     256     64  ...                   0          0.000134
4     256     80  ...                   0          0.000143
5     256     96  ...                   0          0.000147
6     256    112  ...                   0          0.000153
7     256    128  ...                   0          0.000157
8     256    144  ...                   0          0.000190
9     256    160  ...                   0          0.000169
10    256    176  ...                   0          0.000185
11    256    192  ...                   0          0.000190
12    256    208  ...                   0          0.000196
13    256    224  ...                   0          0.000219
14    256    240  ...                   0          0.000205
15    256    256  ...                   0          0.000219
16    256    272  ...                   0          0.000228
17    256    288  ...                   0          0.000270
18    256    304  ...                   0          0.000237
19    256    320  ...                   0          0.000240
20    256    336  ...                   0          0.000255
21    256    352  ...                   0          0.000283
22    256    368  ...                   0          0.000267
23    256    384  ...                   0          0.000278
24    256    400  ...                   0          0.000307
25    256    416  ...                   0          0.000305
26    256    432  ...                   0          0.000308
27    256    448  ...                   0          0.000312
28    256    464  ...                   0          0.000318
29    256    480  ...                   0          0.000324
30    256    496  ...                   0          0.000338
31    256    512  ...                   0          0.000330

[32 rows x 11 columns]
    dim_M  dim_N  ...  CupyDot_failed (1)  CupyDot_time (s)
0     256    256  ...                   0          0.000160
1     256    256  ...                   0          0.000158
2     256    256  ...                   0          0.000157
3     256    256  ...                   0          0.000157
4     256    256  ...                   0          0.000176
5     256    256  ...                   0          0.000169
6     256    256  ...                   0          0.000180
7     256    256  ...                   0          0.000185
8     256    256  ...                   0          0.000182
9     256    256  ...                   0          0.000195
10    256    256  ...                   0          0.000188
11    256    256  ...                   0          0.000198
12    256    256  ...                   0          0.000200
13    256    256  ...                   0          0.000200
14    256    256  ...                   0          0.000209
15    256    256  ...                   0          0.000222
16    256    256  ...                   0          0.000228
17    256    256  ...                   0          0.000231
18    256    256  ...                   0          0.000234
19    256    256  ...                   0          0.000238
20    256    256  ...                   0          0.000254
21    256    256  ...                   0          0.000259
22    256    256  ...                   0          0.000259
23    256    256  ...                   0          0.000267
24    256    256  ...                   0          0.000275
25    256    256  ...                   0          0.000279
26    256    256  ...                   0          0.000288
27    256    256  ...                   0          0.000287
28    256    256  ...                   0          0.000299
29    256    256  ...                   0          0.000307
30    256    256  ...                   0          0.000301
31    256    256  ...                   0          0.000315

[32 rows x 11 columns]
    dim_M  dim_N  ...  CupyDot_failed (1)  CupyDot_time (s)
0      16     16  ...                   0          0.000082
1      32     32  ...                   0          0.000075
2      48     48  ...                   0          0.000077
3      64     64  ...                   0          0.000082
4      80     80  ...                   0          0.000087
5      96     96  ...                   0          0.000096
6     112    112  ...                   0          0.000102
7     128    128  ...                   0          0.000110
8     144    144  ...                   0          0.000116
9     160    160  ...                   0          0.000127
10    176    176  ...                   0          0.000141
11    192    192  ...                   0          0.000153
12    208    208  ...                   0          0.000172
13    224    224  ...                   0          0.000187
14    240    240  ...                   0          0.000195
15    256    256  ...                   0          0.000220
16    272    272  ...                   0          0.000241
17    288    288  ...                   0          0.000269
18    304    304  ...                   0          0.000288
19    320    320  ...                   0          0.000304
20    336    336  ...                   0          0.000353
21    352    352  ...                   0          0.000391
22    368    368  ...                   0          0.000419
23    384    384  ...                   0          0.000444
24    400    400  ...                   0          0.000468
25    416    416  ...                   0          0.000499
26    432    432  ...                   0          0.000544
27    448    448  ...                   0          0.000569
28    464    464  ...                   0          0.000615
29    480    480  ...                   0          0.000693
30    496    496  ...                   0          0.000726
31    512    512  ...                   0          0.000748

[32 rows x 11 columns]
